wishedOnDate ,queuedOnDate ,readOnDate   ,rating ,genres                ,sourceUrl                                                                                                                                                                                                                                                                                                                                                                 ,isbn
"2021-09-17" ,             ,             ,       ,"Science"             ,"https://www.amazon.co.uk/Man-Moon-Voyages-Apollo-Astronauts/dp/0241363152/ref=sr_1_1?crid=2GZ585UDY18QV&keywords=a+man+on+the+moon+andrew+chaikin&qid=1691885967&s=books&sprefix=A+Man+on+the+Moon%2Cstripbooks%2C55&sr=1-1"
"2018-02-18" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/SPQR-History-Professor-Mary-Beard/dp/1846683815/ref=sr_1_1?crid=25K3UG3OB51ME&keywords=spqr+a+history+of+ancient+rome&qid=1691885997&s=books&sprefix=SPQR%3A+A+History+of+Ancient+Rome%2Cstripbooks%2C56&sr=1-1"
"2018-04-23" ,             ,             ,       ,"Non-fiction"         ,"https://www.amazon.co.uk/Supposedly-Fun-Thing-Never-Again/dp/0349110018/ref=sr_1_1?crid=2QP1J7TEVKVM8&keywords=A+Supposedly+Fun+Thing&qid=1691886044&s=books&sprefix=a+supposedly+fun+thing%2Cstripbooks%2C60&sr=1-1"
"2019-10-11" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/Japan-Story-Search-Nation-Present/dp/0141985372/ref=sr_1_1?crid=2ZB7BCYJDTNL0&keywords=Japan+Story%3A+In+Search+of+a+Nation%2C+1850+to+the+Pres&qid=1691886112&s=books&sprefix=japan+story+in+search+of+a+nation+1850+to+the+pres%2Cstripbooks%2C65&sr=1-1"
"2020-03-29" ,             ,             ,       ,"Science fiction"     ,"https://www.amazon.co.uk/Player-Games-Iain-M-Banks/dp/1857231465/ref=sr_1_1?crid=3SUF8EL3QAW9N&keywords=the+player+of+games&qid=1691886149&s=books&sprefix=The+Player+of+Games%2Cstripbooks%2C56&sr=1-1"
"2020-05-03" ,             ,             ,       ,"Biography"           ,"https://www.amazon.co.uk/Am-Alive-You-are-Dead/dp/0747579717/ref=sr_1_1?crid=XRYJBUK0F766&keywords=i+am+alive+and+you+are+dead&qid=1691886180&s=books&sprefix=I+Am+Alive+and+You+Are+Dead%2Cstripbooks%2C61&sr=1-1"
"2022-07-29" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/Children-Ash-Elm-History-Vikings/dp/0141984449/ref=sr_1_1?crid=1U7BP7KINDJMC&keywords=the+children+of+ash+and+elm&qid=1691886209&s=books&sprefix=The+Children+of+Ash+and+Elm%2Cstripbooks%2C57&sr=1-1"
"2022-09-21" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/History-Arab-Peoples-Updated/dp/0571288014/ref=sr_1_1?crid=11FBG7GQWJSUD&keywords=a+history+of+the+arab+peoples&qid=1691886244&s=books&sprefix=A+History+of+the+Arab+Peoples%2Cstripbooks%2C59&sr=1-1"
"2022-10-24" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/These-Truths-History-United-States/dp/0393357422/ref=sr_1_1?crid=31K4WIE6X7IFB&keywords=these+truths&qid=1691886284&s=books&sprefix=these+truths%2Cstripbooks%2C59&sr=1-1"
"2019-08-12" ,             ,             ,       ,"Art"                 ,"https://www.amazon.co.uk/Secret-Lives-Colour-Kassia-Clair/dp/1473630835/ref=sr_1_1?crid=2961E76A5K0QP&keywords=The+Secret+Lives+of+Color&qid=1691886315&s=books&sprefix=the+secret+lives+of+color%2Cstripbooks%2C69&sr=1-1"
"2018-08-21" ,             ,             ,       ,"Science;History"     ,"https://www.amazon.co.uk/Gene-Intimate-History-Siddhartha-Mukherjee/dp/0099584573/ref=sr_1_1?crid=C2A2WSP0W1R5&keywords=the+gene+an+intimate+history&qid=1691886352&s=books&sprefix=The+Gene%3A+An+Intimate+History%2Cstripbooks%2C65&sr=1-1"
"2022-02-28" ,             ,             ,       ,"Art"                 ,"https://www.amazon.co.uk/Yeah-Story-Modern-Pop/dp/0571322409/ref=sr_1_1?crid=18ZV89C0L8FEU&keywords=yeah+yeah+yeah+book&qid=1691886385&s=books&sprefix=Yeah%21+Yeah%21+Yeah%21%2Cstripbooks%2C57&sr=1-1"
"2022-09-02" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/History-Water-Account-Murder-Visions/dp/0008358257/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=1691886428&sr=1-1"
"2022-10-05" ,             ,             ,       ,"Non-fiction"         ,"https://www.amazon.co.uk/Storm-Upon-Us-Conspiracy-Everything/dp/180096045X/ref=sr_1_1?crid=149VWPMTW3O7K&keywords=The+Storm+is+Upon+Us&qid=1691886467&s=books&sprefix=the+storm+is+upon+us%2Cstripbooks%2C56&sr=1-1"
"2022-08-21" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/Conquerors-Portugal-Forged-Global-Empire/dp/0571290906/ref=sr_1_1?crid=1QWW3P9H08DS9&keywords=conquerors+how+portugal+forged+the+first+global+empire&qid=1691886515&s=books&sprefix=Conquerors%3A+How+Portugal+Forged+the+First+Global+Empire%2Cstripbooks%2C51&sr=1-1"
"2021-12-12" ,             ,             ,       ,"Economics"           ,"https://www.amazon.co.uk/Economics-Users-Guide-Pelican-Introduction/dp/0718197038/ref=sr_1_1?crid=2DCEFTDFESMD3&keywords=Economics%3A+The+User%27s+Guide%3A+A+Pelican+Introduction&qid=1691886566&s=books&sprefix=economics+the+user%27s+guide+a+pelican+introduction%2Cstripbooks%2C55&sr=1-1"
"2021-11-20" ,             ,             ,       ,"Science"             ,"https://www.amazon.co.uk/Learning-Data-Statistics-Pelican-Books/dp/0241258766/ref=sr_1_1?crid=3T0SLRR6V3VIY&keywords=the+art+of+statistics+how+to+learn+from+data&qid=1691886596&s=books&sprefix=The+Art+of+Statistics%3A+How+to+Learn+from+Data%2Cstripbooks%2C56&sr=1-1"
"2022-09-27" ,             ,             ,       ,"History;Economics"   ,"https://www.amazon.co.uk/Slouching-Towards-Utopia-Economic-Twentieth/dp/1399803433/ref=sr_1_1?crid=1JI33Z4PV1Y9C&keywords=slouching+towards+utopia.+by+j.+bradford+delong&qid=1691886627&s=books&sprefix=Slouching+Towards+Utopia%2Cstripbooks%2C62&sr=1-1"
"2019-10-23" ,             ,             ,       ,"Science fiction"     ,"https://www.amazon.co.uk/Childhoods-End-Arthur-C-Clarke/dp/0330514016/ref=sr_1_1?crid=R2NPU6YAD461&keywords=childhood%27s+end&qid=1691886680&s=books&sprefix=Childhood%27s+End%2Cstripbooks%2C52&sr=1-1"
"2019-04-22" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/Rise-Fall-Ancient-Egypt/dp/1408810026/ref=sr_1_1?crid=3TS9QE2FQ5B9J&keywords=the+rise+and+fall+of+ancient+egypt&qid=1691886712&s=books&sprefix=The+Rise+and+Fall+of+Ancient+Egypt%2Cstripbooks%2C50&sr=1-1"
"2019-02-01" ,             ,             ,       ,"Biography"           ,"https://www.amazon.co.uk/Man-Future-Visionary-Life-Neumann/dp/024139886X/ref=sr_1_1?crid=224EW9R746P6V&keywords=the+man+from+the+future&qid=1691886740&s=books&sprefix=The+Man+from+the+Future%2Cstripbooks%2C58&sr=1-1"
"2018-11-29" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/Age-Wonder-Romantic-Generation-Discovered/dp/0007149530/ref=sr_1_1?crid=3IPCV1VW5VYG8&keywords=the+age+of+wonder&qid=1691886776&s=books&sprefix=the+age+of+wonder+%2Cstripbooks%2C59&sr=1-1"
"2018-09-02" ,             ,             ,       ,"Technology"          ,"https://www.amazon.co.uk/Information-History-Theory-James-Gleick/dp/0007225741/ref=sr_1_1?crid=3T1Z01W6RR7DI&keywords=The+Information%3A+A+History%2C+a+Theory%2C+a+Flood&qid=1691886824&s=books&sprefix=the+information+a+history+a+theory+a+flood%2Cstripbooks%2C61&sr=1-1"
"2020-01-07" ,             ,             ,       ,"Science"             ,"https://www.amazon.co.uk/Maths-Life-Death-Kit-Yates/dp/1787475409/ref=sr_1_1?crid=3NJGWJYYCINIS&keywords=the+math+of+life+and+death&qid=1691886905&s=books&sprefix=The+Math+of+Life+and+Death%2Cstripbooks%2C60&sr=1-1"
"2019-05-20" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/Rise-Fall-British-Nation-Twentieth-Century/dp/0141975970/ref=sr_1_1?crid=2C3BDQBD1ZXKH&keywords=The+Rise+and+Fall+of+the+British+Nation&qid=1691886950&s=books&sprefix=the+rise+and+fall+of+the+british+nation%2Cstripbooks%2C58&sr=1-1"
"2019-06-24" ,             ,             ,       ,"Technology"          ,"https://www.amazon.co.uk/Code-Book-Secret-History-Code-breaking/dp/1857028899/ref=sr_1_1?crid=1FWUU93MIFG1Q&keywords=the+code+book+the+secret+history+of+codes+and+code-breaking&qid=1691887014&s=books&sprefix=The+Code+Book%3A+The+Secret+History%2Cstripbooks%2C64&sr=1-1"
"2023-07-12" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/Immortal-Game-Illuminated-Understanding-Paperback/dp/0385662270/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=1691887104&sr=1-3"
             ,             ,"2023-07-29" ,   1.0 ,"Art"                 ,"https://www.amazon.co.uk/Seinfeldia-About-Nothing-Changed-Everything/dp/1476756112/ref=sr_1_1?crid=33U9V1Z5KEMO&keywords=seinfeldia&qid=1691842793&sprefix=Seinfeldia%2Caps%2C92&sr=8-1"
             ,             ,"2023-07-23" ,   3.5 ,"Science fiction"     ,"https://www.amazon.co.uk/Dune-Frank-Herbert/dp/0340960191/ref=sr_1_1?keywords=dune+50th+anniversary+edition&qid=1691842813&sprefix=Dune+50%2Caps%2C65&sr=8-1"
             ,             ,"2023-06-08" ,   4.0 ,"Non-fiction"         ,"https://www.amazon.co.uk/Killers-Flower-Moon-Money-Murder/dp/0857209035/ref=sr_1_1?crid=2PCT27PJQEQBM&keywords=killers+of+the+flower+moon+david+grann&qid=1691842840&sprefix=Killers+of+the+Flower+Moon%2Caps%2C68&sr=8-1"
             ,             ,"2023-05-12" ,   4.5 ,"Science fiction"     ,"https://www.amazon.co.uk/Exhalation-Ted-Chiang/dp/1529014492/ref=sr_1_1?crid=2M33Y88YW2TTJ&keywords=exhalation+ted+chiang&qid=1691842859&sprefix=Exhalation++Ted+Chiang%2Caps%2C69&sr=8-1"
             ,             ,"2023-03-17" ,   2.0 ,"History"             ,"https://www.amazon.co.uk/Under-Black-Flag-Romance-Reality/dp/081297722X/ref=sr_1_1?crid=4CH3CJO4U5AG&keywords=Under+the+Black+Flag+David+Cordingly&qid=1691842877&sprefix=under+the+black+flag+david+cordingly%2Caps%2C58&sr=8-1"
             ,             ,"2023-02-16" ,   3.0 ,"Non-fiction"         ,"https://www.hive.co.uk/Product/Donald-Rumbelow/Complete-Jack-The-Ripper/14749971"
             ,             ,"2022-12-29" ,   2.0 ,"Non-fiction"         ,"https://www.amazon.co.uk/Suspicious-Minds-Believe-Conspiracy-Theories/dp/1472915631/ref=sr_1_1?crid=3EUY9A5FEIW7K&keywords=Suspicious+Minds&qid=1691754751&s=books&sprefix=suspicious+minds%2Cstripbooks%2C130&sr=1-1"
             ,             ,"2022-09-17" ,   5.0 ,"History"             ,"https://www.amazon.co.uk/War-World-Historys-Age-Hatred/dp/0141013826/ref=sr_1_1?crid=1QG9L7JSWWBRV&keywords=the+war+of+the+world+niall+ferguson&qid=1691754922&s=books&sprefix=The+War+of+the+World+nia%2Cstripbooks%2C67&sr=1-1"
             ,             ,"2022-08-30" ,   3.0 ,"Art"                 ,"https://www.amazon.co.uk/All-Marvels-Monsters-Beginning-Superhero/dp/1788169298/ref=sr_1_1?crid=1ZKYFVOCPEWTY&keywords=All+of+the+Marvels&qid=1691755033&s=books&sprefix=all+of+the+marvels%2Cstripbooks%2C61&sr=1-1"
             ,             ,"2022-08-24" ,   2.5 ,"Fiction"             ,"https://www.hive.co.uk/Product/William-Golding/Lord-of-the-Flies--New-Educational-Edition/11734052"
             ,             ,"2022-07-25" ,   4.0 ,"Fiction"             ,"https://www.amazon.co.uk/Outsider-Penguin-Modern-Classics/dp/0141198060/ref=sr_1_1?crid=1H0TSJGFAQ4NK&keywords=the+outsider&qid=1691877721&s=books&sprefix=the+outsider%2Cstripbooks%2C73&sr=1-1"
             ,             ,"2022-08-15" ,   2.0 ,"Fiction"             ,"https://www.amazon.co.uk/Slaughterhouse-Childrens-Crusade-Duty-dance-Death/dp/0099800209/ref=sr_1_1?crid=2ILK9I3S1S17M&keywords=slaughterhouse+5+kurt+vonnegut&qid=1691877451&s=books&sprefix=Slaughterhouse+5+%2Cstripbooks%2C56&sr=1-1"
             ,             ,"2022-06-01" ,   3.0 ,"Technology"          ,"https://www.amazon.co.uk/Coders-They-Think-Changing-World/dp/1529019001/ref=sr_1_1?crid=11BB6IYAUKA78&keywords=coders&qid=1691877568&s=books&sprefix=coders%2Cstripbooks%2C64&sr=1-1"
             ,             ,"2022-02-10" ,   4.5 ,"Science fiction"     ,"https://www.amazon.co.uk/Three-Body-Problem-Cixin-Liu/dp/178497157X/ref=sr_1_1?crid=2FOJVO7PK1X2G&keywords=the+three-body+problem&qid=1691878573&s=books&sprefix=The+Three-Body+Problem%2Cstripbooks%2C137&sr=1-1"
             ,             ,"2022-01-31" ,   3.5 ,"History"             ,"https://www.amazon.co.uk/Short-History-Europe-Pericles-Putin/dp/0241352525/ref=sr_1_1?crid=1D8RM0TQM71ZY&keywords=a+short+history+of+europe+simon+jenkins&qid=1691878624&s=books&sprefix=A+Short+History+of+Europe%2Cstripbooks%2C66&sr=1-1"
             ,             ,"2022-01-16" ,   2.0 ,"Science fiction"     ,"https://www.amazon.co.uk/Roadside-Picnic-Boris-Strugatsky/dp/0575093137/ref=sr_1_1?crid=3MD8BCQXKEW67&keywords=Roadside+Picnic&qid=1691878662&s=books&sprefix=roadside+picnic%2Cstripbooks%2C58&sr=1-1"
             ,             ,"2021-06-28" ,   4.0 ,"Fiction"             ,"https://www.amazon.co.uk/Once-Upon-Time-Hollywood-Tarantino/dp/1398706132/ref=sr_1_1?crid=2H7BJKHPE3C5C&keywords=Once+Upon+a+Time+in+Hollywood&qid=1691878698&s=books&sprefix=once+upon+a+time+in+hollywood%2Cstripbooks%2C54&sr=1-1"
             ,             ,"2021-03-31" ,   4.5 ,"Science fiction"     ,"https://www.amazon.co.uk/Stories-Your-Life-Others-Chiang/dp/1529039436/ref=sr_1_1?crid=1PZJXIJZ4JQY1&keywords=stories+of+your+life+and+others+ted+chiang&qid=1691878749&s=books&sprefix=Stories+of+Your+Life+and+Others%2Cstripbooks%2C58&sr=1-1"
             ,             ,"2021-01-02" ,   4.0 ,"Science fiction"     ,"https://www.amazon.co.uk/Rendezvous-Rama-S-F-Masterworks-S/dp/0575077336/ref=sr_1_1?crid=6G6UVWUP3XMG&keywords=rendezvous+with+rama&qid=1691878791&s=books&sprefix=Rendezvous+with+Rama%2Cstripbooks%2C55&sr=1-1"
             ,             ,"2020-07-19" ,   4.0 ,"History"             ,"https://www.amazon.co.uk/History-Modern-Britain-Andrew-Marr/dp/1509839666/ref=sr_1_1?crid=1WYCMBIUMWN21&keywords=a+history+of+modern+britain&qid=1691878828&s=books&sprefix=A+History+of+Modern+Britain%2Cstripbooks%2C60&sr=1-1"
             ,             ,"2020-07-12" ,   4.5 ,"History"             ,"https://www.psbooks.co.uk/empire-new-9780141975542-1"
             ,             ,"2020-06-15" ,   4.0 ,"History"             ,"https://www.amazon.co.uk/Making-Modern-Britain-Queen-Victoria/dp/0330510991/ref=sr_1_1?crid=2J30204K43PHA&keywords=the+making+of+modern+britain&qid=1691881173&s=books&sprefix=The+Making+of+Modern+Britain%2Cstripbooks%2C132&sr=1-1"
             ,             ,"2020-02-18" ,   4.5 ,"Science fiction"     ,"https://www.amazon.co.uk/Left-Hand-Darkness-S-F-MASTERWORKS/dp/1473221625/ref=sr_1_1?crid=G4NO30AP63CD&keywords=the+left+hand+of+darkness+ursula+le+guin&qid=1691881221&s=books&sprefix=The+Left+Hand+of+Darkness%2Cstripbooks%2C68&sr=1-1"
             ,             ,"2019-12-07" ,   3.0 ,"Biography"           ,"https://www.amazon.co.uk/Extraordinary-Canadians-Marshall-Mcluhan/dp/0143170902"
             ,             ,"2019-09-21" ,   2.0 ,"Science fiction"     ,"https://www.amazon.co.uk/Demolished-Man-S-F-MASTERWORKS/dp/1857988221/ref=sr_1_1?crid=352FKKSHSU6OA&keywords=the+demolished+man&qid=1691881334&s=books&sprefix=The+Demolished+Man%2Cstripbooks%2C57&sr=1-1"
             ,             ,"2019-08-01" ,   2.5 ,"Biography;Economics" ,"https://www.amazon.co.uk/Prisoners-Dilemma-Neumann-Theory-Puzzle/dp/038541580X/ref=sr_1_1?crid=8WPIGHB7XJDF&keywords=prisoner%27s+dilemma+von+neumann&qid=1691881371&s=books&sprefix=Prisoner%27s+Dilemma%2Cstripbooks%2C58&sr=1-1"
             ,             ,"2019-03-08" ,   2.0 ,"Fiction;"            ,"https://www.amazon.co.uk/Songs-Dreamer-Grimscribe-Penguin-Classics/dp/0143107763/ref=sr_1_1?crid=3DLAYY3H31F7U&keywords=Songs+of+a+Dead+Dreamer+and+Grimscribe&qid=1691881409&s=books&sprefix=songs+of+a+dead+dreamer+and+grimscribe%2Cstripbooks%2C60&sr=1-1"
             ,             ,"2019-02-06" ,   3.5 ,"Technology"          ,"https://www.amazon.co.uk/Life-3-0-Being-Artificial-Intelligence/dp/0141981806/ref=sr_1_1?crid=TY3XUE1103VB&keywords=life+3.0&qid=1691881449&s=books&sprefix=Life+3.0%2Cstripbooks%2C53&sr=1-1"
             ,             ,"2018-12-11" ,   4.0 ,"Science fiction"     ,"https://www.amazon.co.uk/State-Art-Iain-M-Banks/dp/1857230302/ref=sr_1_1?crid=321H5V4ANO5M0&keywords=the+state+of+the+art&qid=1691881490&s=books&sprefix=The+State+of+the+Art%2Cstripbooks%2C61&sr=1-1"
             ,             ,"2022-05-09" ,   4.0 ,"Science fiction"     ,"https://www.amazon.co.uk/World-War-Oral-History-Zombie-dp-0715653733/dp/0715653733/ref=dp_ob_title_bk"
             ,"2023-08-10" ,             ,       ,"History"             ,"https://www.amazon.co.uk/History-Magic-Alchemy-Witchcraft-Present/dp/0241979668/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=&sr="
"2023-08-14" ,             ,             ,       ,"Technology"          ,"https://www.amazon.com/Algorithms-Live-Computer-Science-Decisions-dp-1250118360/dp/1250118360/ref=as_li_ss_tl?_encoding=UTF8&me=&qid=&linkCode=ll1&tag=atlb-01-20&linkId=c33903dd172b0ac2679400f3f9338baf&language=en_US"
             ,"2023-06-25" ,"2024-09-29" ,   3.5 ,"Economics"           ,"https://www.amazon.co.uk/Ascent-Money-Financial-History-World/dp/0718194004"
"2023-08-16" ,             ,             ,       ,"Art"                 ,"https://www.amazon.co.uk/Story-Music-Howard-Goodall/dp/0099587173"
             ,"2019-12-26" ,             ,       ,"Economics"           ,"https://www.amazon.co.uk/Antifragile-Things-that-Gain-Disorder/dp/1846141575"
"2023-08-19" ,             ,             ,       ,"Art"                 ,"https://www.abebooks.co.uk/servlet/BookDetailsPL?bi=30968406467#&gid=1&pid=1"
